title,author,avg_rating,reviews,year,genre
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
frankenstein the 1818 text paperback,mary wollstonecraft shelley,3.84,1346062,1818,fiction
the road hardcover,cormac mccarthy,3.98,796147,2006,fiction
the fellowship of the ring the lord of the rings 1,j.r.r. tolkien,4.38,2572339,1954,fiction
memoirs of a geisha mass market paperback,arthur golden,4.13,1858984,1997,fiction
catch22 paperback,joseph heller,3.98,778291,1961,fiction
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,fiction
the lovely bones mass market paperback,alice sebold,3.83,2184889,2002,fiction
the time travelers wife ebook,audrey niffenegger,3.99,1681348,2003,fiction
wuthering heights paperback,emily brontë,3.88,1559518,1847,fiction
1984 kindle edition,george orwell,4.19,3814515,1949,fiction
to kill a mockingbird paperback,harper lee,4.27,5267169,1960,fiction
the great gatsby paperback,f. scott fitzgerald,3.93,4441980,1925,fiction
animal farm mass market paperback,george orwell,3.97,3265090,1945,fiction
harry potter and the sorcerers stone harry potter 1,j.k. rowling,4.48,8505598,1997,fiction
the catcher in the rye paperback,j.d. salinger,3.81,3108725,1951,fiction
the hunger games the hunger games 1,suzanne collins,4.32,7374437,2008,fiction
the handmaids tale the handmaids tale 1,margaret atwood,4.12,1738330,1985,fiction
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,fiction
the kite runner paperback,khaled hosseini,4.32,2765389,2003,fiction
the alchemist paperback,paulo coelho,3.90,2535958,1988,fiction
pride and prejudice paperback,jane austen,4.28,3601011,1813,fiction
lord of the flies paperback,william golding,3.69,2568715,1954,fiction
harry potter and the chamber of secrets harry potter 2,j.k. rowling,4.43,3283973,1998,fiction
harry potter and the prisoner of azkaban harry potter 3,j.k. rowling,4.58,3447263,1999,fiction
the hobbit paperback,j.r.r. tolkien,4.28,3367493,1937,fiction
fahrenheit 451 kindle edition,ray bradbury,3.98,2018068,1953,fiction
harry potter and the goblet of fire harry potter 4,j.k. rowling,4.57,3063129,2000,fiction
brave new world paperback,aldous huxley,3.99,1638101,1932,fiction
harry potter and the halfblood prince harry potter 6,j.k. rowling,4.57,2839437,2005,fiction
harry potter and the deathly hallows harry potter 7,j.k. rowling,4.62,3245354,2007,fiction
harry potter and the order of the phoenix harry potter 5,j.k. rowling,4.50,2931740,2003,fiction
the book thief hardcover,markus zusak,4.38,2173804,2007,fiction
of mice and men paperback,john steinbeck,3.88,2224426,1937,fiction
catching fire the hunger games 2,suzanne collins,4.30,2969944,2009,fiction
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,fiction
life of pi paperback,yann martel,3.93,1480284,2001,fiction
slaughterhousefive paperback,kurt vonnegut jr.,4.09,1182769,1969,fiction
the curious incident of the dog in the nighttime paperback,mark haddon,3.89,1340685,2003,fiction
mockingjay the hunger games 3,suzanne collins,4.06,2727192,2010,fiction
the help hardcover,kathryn stockett,4.46,2445943,2009,fiction
gone girl paperback,gillian flynn,4.11,2672643,2012,fiction
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,fiction
jane eyre paperback,charlotte brontë,4.14,1850311,1847,fiction
all the light we cannot see hardcover,anthony doerr,4.32,1291173,2014,fiction
the fault in our stars hardcover,john green,4.16,4320742,2012,fiction
the picture of dorian gray paperback,oscar wilde,4.10,1200986,1890,fiction
the hitchhikers guide to the galaxy hitchhikers guide to the galaxy 1,douglas adams,4.22,1637600,1979,fiction
one hundred years of solitude mass market paperback,gabriel garcía márquez,4.10,854476,1967,fiction
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
frankenstein the 1818 text paperback,mary wollstonecraft shelley,3.84,1346062,1818,fiction
the road hardcover,cormac mccarthy,3.98,796147,2006,fiction
the fellowship of the ring the lord of the rings 1,j.r.r. tolkien,4.38,2572339,1954,fiction
memoirs of a geisha mass market paperback,arthur golden,4.13,1858984,1997,fiction
catch22 paperback,joseph heller,3.98,778291,1961,fiction
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,fiction
the lovely bones mass market paperback,alice sebold,3.83,2184889,2002,fiction
the time travelers wife ebook,audrey niffenegger,3.99,1681348,2003,fiction
wuthering heights paperback,emily brontë,3.88,1559518,1847,fiction
1984 kindle edition,george orwell,4.19,3814515,1949,fiction
to kill a mockingbird paperback,harper lee,4.27,5267169,1960,fiction
the great gatsby paperback,f. scott fitzgerald,3.93,4441980,1925,fiction
animal farm mass market paperback,george orwell,3.97,3265090,1945,fiction
harry potter and the sorcerers stone harry potter 1,j.k. rowling,4.48,8505598,1997,fiction
the catcher in the rye paperback,j.d. salinger,3.81,3108725,1951,fiction
the hunger games the hunger games 1,suzanne collins,4.32,7374437,2008,fiction
the handmaids tale the handmaids tale 1,margaret atwood,4.12,1738330,1985,fiction
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,fiction
the kite runner paperback,khaled hosseini,4.32,2765389,2003,fiction
the alchemist paperback,paulo coelho,3.90,2535958,1988,fiction
pride and prejudice paperback,jane austen,4.28,3601011,1813,fiction
lord of the flies paperback,william golding,3.69,2568715,1954,fiction
harry potter and the chamber of secrets harry potter 2,j.k. rowling,4.43,3283973,1998,fiction
harry potter and the prisoner of azkaban harry potter 3,j.k. rowling,4.58,3447263,1999,fiction
the hobbit paperback,j.r.r. tolkien,4.28,3367493,1937,fiction
fahrenheit 451 kindle edition,ray bradbury,3.98,2018068,1953,fiction
harry potter and the goblet of fire harry potter 4,j.k. rowling,4.57,3063129,2000,fiction
brave new world paperback,aldous huxley,3.99,1638101,1932,fiction
harry potter and the halfblood prince harry potter 6,j.k. rowling,4.57,2839437,2005,fiction
harry potter and the deathly hallows harry potter 7,j.k. rowling,4.62,3245354,2007,fiction
harry potter and the order of the phoenix harry potter 5,j.k. rowling,4.50,2931740,2003,fiction
the book thief hardcover,markus zusak,4.38,2173804,2007,fiction
of mice and men paperback,john steinbeck,3.88,2224426,1937,fiction
catching fire the hunger games 2,suzanne collins,4.30,2969944,2009,fiction
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,fiction
life of pi paperback,yann martel,3.93,1480284,2001,fiction
slaughterhousefive paperback,kurt vonnegut jr.,4.09,1182769,1969,fiction
the curious incident of the dog in the nighttime paperback,mark haddon,3.89,1340685,2003,fiction
mockingjay the hunger games 3,suzanne collins,4.06,2727192,2010,fiction
the help hardcover,kathryn stockett,4.46,2445943,2009,fiction
gone girl paperback,gillian flynn,4.11,2672643,2012,fiction
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,fiction
jane eyre paperback,charlotte brontë,4.14,1850311,1847,fiction
all the light we cannot see hardcover,anthony doerr,4.32,1291173,2014,fiction
the fault in our stars hardcover,john green,4.16,4320742,2012,fiction
the picture of dorian gray paperback,oscar wilde,4.10,1200986,1890,fiction
the hitchhikers guide to the galaxy hitchhikers guide to the galaxy 1,douglas adams,4.22,1637600,1979,fiction
one hundred years of solitude mass market paperback,gabriel garcía márquez,4.10,854476,1967,fiction
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
frankenstein the 1818 text paperback,mary wollstonecraft shelley,3.84,1346062,1818,fiction
the road hardcover,cormac mccarthy,3.98,796147,2006,fiction
the fellowship of the ring the lord of the rings 1,j.r.r. tolkien,4.38,2572339,1954,fiction
memoirs of a geisha mass market paperback,arthur golden,4.13,1858984,1997,fiction
catch22 paperback,joseph heller,3.98,778291,1961,fiction
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,fiction
the lovely bones mass market paperback,alice sebold,3.83,2184889,2002,fiction
the time travelers wife ebook,audrey niffenegger,3.99,1681348,2003,fiction
wuthering heights paperback,emily brontë,3.88,1559518,1847,fiction
1984 kindle edition,george orwell,4.19,3814515,1949,fiction
to kill a mockingbird paperback,harper lee,4.27,5267169,1960,fiction
the great gatsby paperback,f. scott fitzgerald,3.93,4441980,1925,fiction
animal farm mass market paperback,george orwell,3.97,3265090,1945,fiction
harry potter and the sorcerers stone harry potter 1,j.k. rowling,4.48,8505598,1997,fiction
the catcher in the rye paperback,j.d. salinger,3.81,3108725,1951,fiction
the hunger games the hunger games 1,suzanne collins,4.32,7374437,2008,fiction
the handmaids tale the handmaids tale 1,margaret atwood,4.12,1738330,1985,fiction
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,fiction
the kite runner paperback,khaled hosseini,4.32,2765389,2003,fiction
the alchemist paperback,paulo coelho,3.90,2535958,1988,fiction
pride and prejudice paperback,jane austen,4.28,3601011,1813,fiction
lord of the flies paperback,william golding,3.69,2568715,1954,fiction
harry potter and the chamber of secrets harry potter 2,j.k. rowling,4.43,3283973,1998,fiction
harry potter and the prisoner of azkaban harry potter 3,j.k. rowling,4.58,3447263,1999,fiction
the hobbit paperback,j.r.r. tolkien,4.28,3367493,1937,fiction
fahrenheit 451 kindle edition,ray bradbury,3.98,2018068,1953,fiction
harry potter and the goblet of fire harry potter 4,j.k. rowling,4.57,3063129,2000,fiction
brave new world paperback,aldous huxley,3.99,1638101,1932,fiction
harry potter and the halfblood prince harry potter 6,j.k. rowling,4.57,2839437,2005,fiction
harry potter and the deathly hallows harry potter 7,j.k. rowling,4.62,3245354,2007,fiction
harry potter and the order of the phoenix harry potter 5,j.k. rowling,4.50,2931740,2003,fiction
the book thief hardcover,markus zusak,4.38,2173804,2007,fiction
of mice and men paperback,john steinbeck,3.88,2224426,1937,fiction
catching fire the hunger games 2,suzanne collins,4.30,2969944,2009,fiction
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,fiction
life of pi paperback,yann martel,3.93,1480284,2001,fiction
slaughterhousefive paperback,kurt vonnegut jr.,4.09,1182769,1969,fiction
the curious incident of the dog in the nighttime paperback,mark haddon,3.89,1340685,2003,fiction
mockingjay the hunger games 3,suzanne collins,4.06,2727192,2010,fiction
the help hardcover,kathryn stockett,4.46,2445943,2009,fiction
gone girl paperback,gillian flynn,4.11,2672643,2012,fiction
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,fiction
jane eyre paperback,charlotte brontë,4.14,1850311,1847,fiction
all the light we cannot see hardcover,anthony doerr,4.32,1291173,2014,fiction
the fault in our stars hardcover,john green,4.16,4320742,2012,fiction
the picture of dorian gray paperback,oscar wilde,4.10,1200986,1890,fiction
the hitchhikers guide to the galaxy hitchhikers guide to the galaxy 1,douglas adams,4.22,1637600,1979,fiction
one hundred years of solitude mass market paperback,gabriel garcía márquez,4.10,854476,1967,fiction
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
frankenstein the 1818 text paperback,mary wollstonecraft shelley,3.84,1346062,1818,fiction
the road hardcover,cormac mccarthy,3.98,796147,2006,fiction
the fellowship of the ring the lord of the rings 1,j.r.r. tolkien,4.38,2572339,1954,fiction
memoirs of a geisha mass market paperback,arthur golden,4.13,1858984,1997,fiction
catch22 paperback,joseph heller,3.98,778291,1961,fiction
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,fiction
the lovely bones mass market paperback,alice sebold,3.83,2184889,2002,fiction
the time travelers wife ebook,audrey niffenegger,3.99,1681348,2003,fiction
wuthering heights paperback,emily brontë,3.88,1559518,1847,fiction
1984 kindle edition,george orwell,4.19,3814515,1949,fiction
to kill a mockingbird paperback,harper lee,4.27,5267169,1960,fiction
the great gatsby paperback,f. scott fitzgerald,3.93,4441980,1925,fiction
animal farm mass market paperback,george orwell,3.97,3265090,1945,fiction
harry potter and the sorcerers stone harry potter 1,j.k. rowling,4.48,8505598,1997,fiction
the catcher in the rye paperback,j.d. salinger,3.81,3108725,1951,fiction
the hunger games the hunger games 1,suzanne collins,4.32,7374437,2008,fiction
the handmaids tale the handmaids tale 1,margaret atwood,4.12,1738330,1985,fiction
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,fiction
the kite runner paperback,khaled hosseini,4.32,2765389,2003,fiction
the alchemist paperback,paulo coelho,3.90,2535958,1988,fiction
pride and prejudice paperback,jane austen,4.28,3601011,1813,fiction
lord of the flies paperback,william golding,3.69,2568715,1954,fiction
harry potter and the chamber of secrets harry potter 2,j.k. rowling,4.43,3283973,1998,fiction
harry potter and the prisoner of azkaban harry potter 3,j.k. rowling,4.58,3447263,1999,fiction
the hobbit paperback,j.r.r. tolkien,4.28,3367493,1937,fiction
fahrenheit 451 kindle edition,ray bradbury,3.98,2018068,1953,fiction
harry potter and the goblet of fire harry potter 4,j.k. rowling,4.57,3063129,2000,fiction
brave new world paperback,aldous huxley,3.99,1638101,1932,fiction
harry potter and the halfblood prince harry potter 6,j.k. rowling,4.57,2839437,2005,fiction
harry potter and the deathly hallows harry potter 7,j.k. rowling,4.62,3245354,2007,fiction
harry potter and the order of the phoenix harry potter 5,j.k. rowling,4.50,2931740,2003,fiction
the book thief hardcover,markus zusak,4.38,2173804,2007,fiction
of mice and men paperback,john steinbeck,3.88,2224426,1937,fiction
catching fire the hunger games 2,suzanne collins,4.30,2969944,2009,fiction
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,fiction
life of pi paperback,yann martel,3.93,1480284,2001,fiction
slaughterhousefive paperback,kurt vonnegut jr.,4.09,1182769,1969,fiction
the curious incident of the dog in the nighttime paperback,mark haddon,3.89,1340685,2003,fiction
mockingjay the hunger games 3,suzanne collins,4.06,2727192,2010,fiction
the help hardcover,kathryn stockett,4.46,2445943,2009,fiction
gone girl paperback,gillian flynn,4.11,2672643,2012,fiction
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,fiction
jane eyre paperback,charlotte brontë,4.14,1850311,1847,fiction
all the light we cannot see hardcover,anthony doerr,4.32,1291173,2014,fiction
the fault in our stars hardcover,john green,4.16,4320742,2012,fiction
the picture of dorian gray paperback,oscar wilde,4.10,1200986,1890,fiction
the hitchhikers guide to the galaxy hitchhikers guide to the galaxy 1,douglas adams,4.22,1637600,1979,fiction
one hundred years of solitude mass market paperback,gabriel garcía márquez,4.10,854476,1967,fiction
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
frankenstein the 1818 text paperback,mary wollstonecraft shelley,3.84,1346062,1818,fiction
the road hardcover,cormac mccarthy,3.98,796147,2006,fiction
the fellowship of the ring the lord of the rings 1,j.r.r. tolkien,4.38,2572339,1954,fiction
memoirs of a geisha mass market paperback,arthur golden,4.13,1858984,1997,fiction
catch22 paperback,joseph heller,3.98,778291,1961,fiction
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,fiction
the lovely bones mass market paperback,alice sebold,3.83,2184889,2002,fiction
the time travelers wife ebook,audrey niffenegger,3.99,1681348,2003,fiction
wuthering heights paperback,emily brontë,3.88,1559518,1847,fiction
1984 kindle edition,george orwell,4.19,3814515,1949,fiction
to kill a mockingbird paperback,harper lee,4.27,5267169,1960,fiction
the great gatsby paperback,f. scott fitzgerald,3.93,4441980,1925,fiction
animal farm mass market paperback,george orwell,3.97,3265090,1945,fiction
harry potter and the sorcerers stone harry potter 1,j.k. rowling,4.48,8505598,1997,fiction
the catcher in the rye paperback,j.d. salinger,3.81,3108725,1951,fiction
the hunger games the hunger games 1,suzanne collins,4.32,7374437,2008,fiction
the handmaids tale the handmaids tale 1,margaret atwood,4.12,1738330,1985,fiction
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,fiction
the kite runner paperback,khaled hosseini,4.32,2765389,2003,fiction
the alchemist paperback,paulo coelho,3.90,2535958,1988,fiction
pride and prejudice paperback,jane austen,4.28,3601011,1813,fiction
lord of the flies paperback,william golding,3.69,2568715,1954,fiction
harry potter and the chamber of secrets harry potter 2,j.k. rowling,4.43,3283973,1998,fiction
harry potter and the prisoner of azkaban harry potter 3,j.k. rowling,4.58,3447263,1999,fiction
the hobbit paperback,j.r.r. tolkien,4.28,3367493,1937,fiction
fahrenheit 451 kindle edition,ray bradbury,3.98,2018068,1953,fiction
harry potter and the goblet of fire harry potter 4,j.k. rowling,4.57,3063129,2000,fiction
brave new world paperback,aldous huxley,3.99,1638101,1932,fiction
harry potter and the halfblood prince harry potter 6,j.k. rowling,4.57,2839437,2005,fiction
harry potter and the deathly hallows harry potter 7,j.k. rowling,4.62,3245354,2007,fiction
harry potter and the order of the phoenix harry potter 5,j.k. rowling,4.50,2931740,2003,fiction
the book thief hardcover,markus zusak,4.38,2173804,2007,fiction
of mice and men paperback,john steinbeck,3.88,2224426,1937,fiction
catching fire the hunger games 2,suzanne collins,4.30,2969944,2009,fiction
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,fiction
life of pi paperback,yann martel,3.93,1480284,2001,fiction
slaughterhousefive paperback,kurt vonnegut jr.,4.09,1182769,1969,fiction
the curious incident of the dog in the nighttime paperback,mark haddon,3.89,1340685,2003,fiction
mockingjay the hunger games 3,suzanne collins,4.06,2727192,2010,fiction
the help hardcover,kathryn stockett,4.46,2445943,2009,fiction
gone girl paperback,gillian flynn,4.11,2672643,2012,fiction
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,fiction
jane eyre paperback,charlotte brontë,4.14,1850311,1847,fiction
all the light we cannot see hardcover,anthony doerr,4.32,1291173,2014,fiction
the fault in our stars hardcover,john green,4.16,4320742,2012,fiction
the picture of dorian gray paperback,oscar wilde,4.10,1200986,1890,fiction
the hitchhikers guide to the galaxy hitchhikers guide to the galaxy 1,douglas adams,4.22,1637600,1979,fiction
one hundred years of solitude mass market paperback,gabriel garcía márquez,4.10,854476,1967,fiction
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
frankenstein the 1818 text paperback,mary wollstonecraft shelley,3.84,1346062,1818,fiction
the road hardcover,cormac mccarthy,3.98,796147,2006,fiction
the fellowship of the ring the lord of the rings 1,j.r.r. tolkien,4.38,2572339,1954,fiction
memoirs of a geisha mass market paperback,arthur golden,4.13,1858984,1997,fiction
catch22 paperback,joseph heller,3.98,778291,1961,fiction
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,fiction
the lovely bones mass market paperback,alice sebold,3.83,2184889,2002,fiction
the time travelers wife ebook,audrey niffenegger,3.99,1681348,2003,fiction
wuthering heights paperback,emily brontë,3.88,1559518,1847,fiction
1984 kindle edition,george orwell,4.19,3814515,1949,fiction
to kill a mockingbird paperback,harper lee,4.27,5267169,1960,fiction
the great gatsby paperback,f. scott fitzgerald,3.93,4441980,1925,fiction
animal farm mass market paperback,george orwell,3.97,3265090,1945,fiction
harry potter and the sorcerers stone harry potter 1,j.k. rowling,4.48,8505598,1997,fiction
the catcher in the rye paperback,j.d. salinger,3.81,3108725,1951,fiction
the hunger games the hunger games 1,suzanne collins,4.32,7374437,2008,fiction
the handmaids tale the handmaids tale 1,margaret atwood,4.12,1738330,1985,fiction
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,fiction
the kite runner paperback,khaled hosseini,4.32,2765389,2003,fiction
the alchemist paperback,paulo coelho,3.90,2535958,1988,fiction
pride and prejudice paperback,jane austen,4.28,3601011,1813,fiction
lord of the flies paperback,william golding,3.69,2568715,1954,fiction
harry potter and the chamber of secrets harry potter 2,j.k. rowling,4.43,3283973,1998,fiction
harry potter and the prisoner of azkaban harry potter 3,j.k. rowling,4.58,3447263,1999,fiction
the hobbit paperback,j.r.r. tolkien,4.28,3367493,1937,fiction
fahrenheit 451 kindle edition,ray bradbury,3.98,2018068,1953,fiction
harry potter and the goblet of fire harry potter 4,j.k. rowling,4.57,3063129,2000,fiction
brave new world paperback,aldous huxley,3.99,1638101,1932,fiction
harry potter and the halfblood prince harry potter 6,j.k. rowling,4.57,2839437,2005,fiction
harry potter and the deathly hallows harry potter 7,j.k. rowling,4.62,3245354,2007,fiction
harry potter and the order of the phoenix harry potter 5,j.k. rowling,4.50,2931740,2003,fiction
the book thief hardcover,markus zusak,4.38,2173804,2007,fiction
of mice and men paperback,john steinbeck,3.88,2224426,1937,fiction
catching fire the hunger games 2,suzanne collins,4.30,2969944,2009,fiction
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,fiction
life of pi paperback,yann martel,3.93,1480284,2001,fiction
slaughterhousefive paperback,kurt vonnegut jr.,4.09,1182769,1969,fiction
the curious incident of the dog in the nighttime paperback,mark haddon,3.89,1340685,2003,fiction
mockingjay the hunger games 3,suzanne collins,4.06,2727192,2010,fiction
the help hardcover,kathryn stockett,4.46,2445943,2009,fiction
gone girl paperback,gillian flynn,4.11,2672643,2012,fiction
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,fiction
jane eyre paperback,charlotte brontë,4.14,1850311,1847,fiction
all the light we cannot see hardcover,anthony doerr,4.32,1291173,2014,fiction
the fault in our stars hardcover,john green,4.16,4320742,2012,fiction
the picture of dorian gray paperback,oscar wilde,4.10,1200986,1890,fiction
the hitchhikers guide to the galaxy hitchhikers guide to the galaxy 1,douglas adams,4.22,1637600,1979,fiction
one hundred years of solitude mass market paperback,gabriel garcía márquez,4.10,854476,1967,fiction
a game of thrones a song of ice and fire 1,george r.r. martin,4.44,2231311,1996,fiction
where the crawdads sing ebook,delia owens,4.46,1726663,2018,fiction
