title,author,avg_rating,reviews,year,genre
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
origin robert langdon 5,dan brown,3.88,294122,2017,thriller
mr mercedes bill hodges trilogy 1,stephen king,3.98,274680,2014,thriller
then she was gone hardcover,lisa jewell,4.06,373151,2017,thriller
in a dark dark wood paperback,ruth ware,3.72,280544,2015,thriller
the wife between us hardcover,greer hendricks,3.85,293320,2018,thriller
the whisper man hardcover,alex north,4.04,116790,2019,thriller
the 7 deaths of evelyn hardcastle hardcover,stuart turton,3.88,233492,2018,thriller
my sister the serial killer hardcover,oyinkan braithwaite,3.71,225940,2018,thriller
shutter island mass market paperback,dennis lehane,4.09,180814,2003,thriller
the maidens hardcover,alex michaelides,3.63,160469,2021,thriller
home before dark hardcover,riley sager,4.09,111988,2020,thriller
in the woods dublin murder squad 1,tana french,3.78,357050,2007,thriller
the hunt for red october jack ryan 3,tom clancy,4.09,357870,1984,thriller
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
origin robert langdon 5,dan brown,3.88,294122,2017,thriller
mr mercedes bill hodges trilogy 1,stephen king,3.98,274680,2014,thriller
then she was gone hardcover,lisa jewell,4.06,373151,2017,thriller
in a dark dark wood paperback,ruth ware,3.72,280544,2015,thriller
the wife between us hardcover,greer hendricks,3.85,293320,2018,thriller
the whisper man hardcover,alex north,4.04,116790,2019,thriller
the 7 deaths of evelyn hardcastle hardcover,stuart turton,3.88,233492,2018,thriller
my sister the serial killer hardcover,oyinkan braithwaite,3.71,225940,2018,thriller
shutter island mass market paperback,dennis lehane,4.09,180814,2003,thriller
the maidens hardcover,alex michaelides,3.63,160469,2021,thriller
home before dark hardcover,riley sager,4.09,111988,2020,thriller
in the woods dublin murder squad 1,tana french,3.78,357050,2007,thriller
the hunt for red october jack ryan 3,tom clancy,4.09,357870,1984,thriller
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
origin robert langdon 5,dan brown,3.88,294122,2017,thriller
mr mercedes bill hodges trilogy 1,stephen king,3.98,274680,2014,thriller
then she was gone hardcover,lisa jewell,4.06,373151,2017,thriller
in a dark dark wood paperback,ruth ware,3.72,280544,2015,thriller
the wife between us hardcover,greer hendricks,3.85,293320,2018,thriller
the whisper man hardcover,alex north,4.04,116790,2019,thriller
the 7 deaths of evelyn hardcastle hardcover,stuart turton,3.88,233492,2018,thriller
my sister the serial killer hardcover,oyinkan braithwaite,3.71,225940,2018,thriller
shutter island mass market paperback,dennis lehane,4.09,180814,2003,thriller
the maidens hardcover,alex michaelides,3.63,160469,2021,thriller
home before dark hardcover,riley sager,4.09,111988,2020,thriller
in the woods dublin murder squad 1,tana french,3.78,357050,2007,thriller
the hunt for red october jack ryan 3,tom clancy,4.09,357870,1984,thriller
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
origin robert langdon 5,dan brown,3.88,294122,2017,thriller
mr mercedes bill hodges trilogy 1,stephen king,3.98,274680,2014,thriller
then she was gone hardcover,lisa jewell,4.06,373151,2017,thriller
in a dark dark wood paperback,ruth ware,3.72,280544,2015,thriller
the wife between us hardcover,greer hendricks,3.85,293320,2018,thriller
the whisper man hardcover,alex north,4.04,116790,2019,thriller
the 7 deaths of evelyn hardcastle hardcover,stuart turton,3.88,233492,2018,thriller
my sister the serial killer hardcover,oyinkan braithwaite,3.71,225940,2018,thriller
shutter island mass market paperback,dennis lehane,4.09,180814,2003,thriller
the maidens hardcover,alex michaelides,3.63,160469,2021,thriller
home before dark hardcover,riley sager,4.09,111988,2020,thriller
in the woods dublin murder squad 1,tana french,3.78,357050,2007,thriller
the hunt for red october jack ryan 3,tom clancy,4.09,357870,1984,thriller
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
origin robert langdon 5,dan brown,3.88,294122,2017,thriller
mr mercedes bill hodges trilogy 1,stephen king,3.98,274680,2014,thriller
then she was gone hardcover,lisa jewell,4.06,373151,2017,thriller
in a dark dark wood paperback,ruth ware,3.72,280544,2015,thriller
the wife between us hardcover,greer hendricks,3.85,293320,2018,thriller
the whisper man hardcover,alex north,4.04,116790,2019,thriller
the 7 deaths of evelyn hardcastle hardcover,stuart turton,3.88,233492,2018,thriller
my sister the serial killer hardcover,oyinkan braithwaite,3.71,225940,2018,thriller
shutter island mass market paperback,dennis lehane,4.09,180814,2003,thriller
the maidens hardcover,alex michaelides,3.63,160469,2021,thriller
home before dark hardcover,riley sager,4.09,111988,2020,thriller
in the woods dublin murder squad 1,tana french,3.78,357050,2007,thriller
the hunt for red october jack ryan 3,tom clancy,4.09,357870,1984,thriller
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
origin robert langdon 5,dan brown,3.88,294122,2017,thriller
mr mercedes bill hodges trilogy 1,stephen king,3.98,274680,2014,thriller
then she was gone hardcover,lisa jewell,4.06,373151,2017,thriller
in a dark dark wood paperback,ruth ware,3.72,280544,2015,thriller
the wife between us hardcover,greer hendricks,3.85,293320,2018,thriller
the whisper man hardcover,alex north,4.04,116790,2019,thriller
the 7 deaths of evelyn hardcastle hardcover,stuart turton,3.88,233492,2018,thriller
my sister the serial killer hardcover,oyinkan braithwaite,3.71,225940,2018,thriller
shutter island mass market paperback,dennis lehane,4.09,180814,2003,thriller
the maidens hardcover,alex michaelides,3.63,160469,2021,thriller
home before dark hardcover,riley sager,4.09,111988,2020,thriller
in the woods dublin murder squad 1,tana french,3.78,357050,2007,thriller
the hunt for red october jack ryan 3,tom clancy,4.09,357870,1984,thriller
the family upstairs the family upstairs 1,lisa jewell,3.96,247860,2019,thriller
the girl on the train hardcover,paula hawkins,3.95,2508992,2015,thriller
gone girl paperback,gillian flynn,4.11,2672643,2012,thriller
the da vinci code robert langdon 2,dan brown,3.89,2143951,2003,thriller
the girl with the dragon tattoo millennium 1,stieg larsson,4.15,2901835,2005,thriller
angels  demons robert langdon 1,dan brown,3.92,2949123,2000,thriller
the silent patient hardcover,alex michaelides,4.15,1020901,2019,thriller
the girl who played with fire millennium 2,stieg larsson,4.24,867138,2006,thriller
sharp objects paperback,gillian flynn,4.00,833586,2006,thriller
the woman in the window kindle edition,a.j. finn,3.96,641391,2018,thriller
the girl who kicked the hornets nest millennium 3,stieg larsson,4.23,692741,2007,thriller
the lost symbol robert langdon 3,dan brown,3.73,568620,2009,thriller
verity ebook,colleen hoover,4.43,751622,2018,thriller
dark places hardcover,gillian flynn,3.94,659351,2009,thriller
inferno robert langdon 4,dan brown,3.87,513752,2013,thriller
the guest list hardcover,lucy foley,3.85,575276,2020,thriller
digital fortress paperback,dan brown,3.68,601049,1998,thriller
deception point mass market paperback,dan brown,3.74,634349,2001,thriller
the woman in cabin 10 hardcover,ruth ware,3.73,478546,2016,thriller
and then there were none paperback,agatha christie,4.27,1060827,1939,thriller
behind closed doors hardcover,b.a. paris,3.97,402856,2016,thriller
the silence of the lambs  hannibal lecter 2,thomas  harris,4.22,511816,1988,thriller
you you 1,caroline kepnes,3.94,197650,2014,thriller
before i go to sleep hardcover,s.j. watson,3.89,315529,2011,thriller
the shining paperback,stephen king,4.25,1292022,1977,thriller
jurassic park jurassic park 1,michael crichton,4.07,873345,1990,thriller
lock every door ebook,riley sager,3.91,125855,2019,thriller
pretty girls paperback,karin slaughter,4.02,230459,2015,thriller
killing floor jack reacher 1,lee child,4.06,283401,1997,thriller
red dragon hannibal lecter 1,thomas  harris,4.04,304802,1981,thriller
the bourne identity jason bourne 1,robert ludlum,4.04,419539,1980,thriller
final girls hardcover,riley sager,3.84,120016,2017,thriller
the turn of the key hardcover,ruth ware,3.94,198914,2019,thriller
the couple next door hardcover,shari lapena,3.81,448551,2016,thriller
into the water hardcover,paula hawkins,3.59,337109,2017,thriller
misery paperback,stephen king,4.19,586397,1987,thriller
one of us is lying one of us is lying 1,karen m. mcmanus,4.01,527532,2017,thriller
